nome_munic,datahora,latitude,longitude,casos,obitos,casos_pc,obitos_pc
Botucatu,2020-02-25,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-02-26,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-02-27,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-02-28,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-02-29,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-01,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-02,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-03,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-04,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-05,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-06,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-07,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-08,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-09,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-10,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-11,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-12,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-13,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-14,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-15,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-16,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-17,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-18,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-19,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-20,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-21,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-22,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-23,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-24,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-25,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-26,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-27,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-28,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-29,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-30,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-03-31,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-04-01,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-04-02,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-04-03,-22.8837,-48.4437,0,0,0.0,0.0
Botucatu,2020-04-04,-22.8837,-48.4437,7,0,4.959790271725651,0.0
Botucatu,2020-04-05,-22.8837,-48.4437,7,0,4.959790271725651,0.0
Botucatu,2020-04-06,-22.8837,-48.4437,7,0,4.959790271725651,0.0
Botucatu,2020-04-07,-22.8837,-48.4437,8,0,5.668331739115031,0.0
Botucatu,2020-04-08,-22.8837,-48.4437,9,1,6.376873206504411,0.708541467389379
Botucatu,2020-04-09,-22.8837,-48.4437,15,1,10.6281220108407,0.708541467389379
Botucatu,2020-04-10,-22.8837,-48.4437,15,1,10.6281220108407,0.708541467389379
Botucatu,2020-04-11,-22.8837,-48.4437,15,1,10.6281220108407,0.708541467389379
Botucatu,2020-04-12,-22.8837,-48.4437,15,1,10.6281220108407,0.708541467389379
Botucatu,2020-04-13,-22.8837,-48.4437,16,1,11.3366634782301,0.708541467389379
Botucatu,2020-04-14,-22.8837,-48.4437,23,2,16.2964537499557,1.4170829347787601
Botucatu,2020-04-15,-22.8837,-48.4437,23,2,16.2964537499557,1.4170829347787601
Botucatu,2020-04-16,-22.8837,-48.4437,24,2,17.0049952173451,1.4170829347787601
Botucatu,2020-04-17,-22.8837,-48.4437,27,2,19.1306196195132,1.4170829347787601
Botucatu,2020-04-18,-22.8837,-48.4437,27,2,19.1306196195132,1.4170829347787601
Botucatu,2020-04-19,-22.8837,-48.4437,27,2,19.1306196195132,1.4170829347787601
Botucatu,2020-04-20,-22.8837,-48.4437,27,2,19.1306196195132,1.4170829347787601
Botucatu,2020-04-21,-22.8837,-48.4437,28,2,19.839161086902603,1.4170829347787601
Botucatu,2020-04-22,-22.8837,-48.4437,28,2,19.839161086902603,1.4170829347787601
Botucatu,2020-04-23,-22.8837,-48.4437,28,2,19.839161086902603,1.4170829347787601
Botucatu,2020-04-24,-22.8837,-48.4437,35,2,24.7989513586283,1.4170829347787601
Botucatu,2020-04-25,-22.8837,-48.4437,38,2,26.924575760796397,1.4170829347787601
Botucatu,2020-04-26,-22.8837,-48.4437,38,2,26.924575760796397,1.4170829347787601
Botucatu,2020-04-27,-22.8837,-48.4437,40,2,28.341658695575198,1.4170829347787601
Botucatu,2020-04-28,-22.8837,-48.4437,52,2,36.844156304247704,1.4170829347787601
Botucatu,2020-04-29,-22.8837,-48.4437,56,4,39.678322173805206,2.8341658695575203
Botucatu,2020-04-30,-22.8837,-48.4437,67,4,47.472278315088396,2.8341658695575203
Botucatu,2020-05-01,-22.8837,-48.4437,73,4,51.72352711942471,2.8341658695575203
Botucatu,2020-05-02,-22.8837,-48.4437,74,4,52.432068586814005,2.8341658695575203
Botucatu,2020-05-03,-22.8837,-48.4437,74,4,52.432068586814005,2.8341658695575203
Botucatu,2020-05-04,-22.8837,-48.4437,74,4,52.432068586814005,2.8341658695575203
Botucatu,2020-05-05,-22.8837,-48.4437,74,4,52.432068586814005,2.8341658695575203
Botucatu,2020-05-06,-22.8837,-48.4437,84,4,59.5174832607078,2.8341658695575203
Botucatu,2020-05-07,-22.8837,-48.4437,88,5,62.351649130265294,3.5427073369468904
Botucatu,2020-05-08,-22.8837,-48.4437,90,5,63.7687320650441,3.5427073369468904
Botucatu,2020-05-09,-22.8837,-48.4437,95,5,67.311439401991,3.5427073369468904
Botucatu,2020-05-10,-22.8837,-48.4437,101,5,71.5626882063273,3.5427073369468904
Botucatu,2020-05-11,-22.8837,-48.4437,101,5,71.5626882063273,3.5427073369468904
Botucatu,2020-05-12,-22.8837,-48.4437,106,5,75.1053955432742,3.5427073369468904
Botucatu,2020-05-13,-22.8837,-48.4437,121,5,85.73351755411491,3.5427073369468904
Botucatu,2020-05-14,-22.8837,-48.4437,124,5,87.859141956283,3.5427073369468904
Botucatu,2020-05-15,-22.8837,-48.4437,130,5,92.1103907606193,3.5427073369468904
Botucatu,2020-05-16,-22.8837,-48.4437,143,6,101.321429836681,4.25124880433627
Botucatu,2020-05-17,-22.8837,-48.4437,151,6,106.989761575796,4.25124880433627
Botucatu,2020-05-18,-22.8837,-48.4437,159,6,112.658093314911,4.25124880433627
Botucatu,2020-05-19,-22.8837,-48.4437,160,7,113.366634782301,4.959790271725651
Botucatu,2020-05-20,-22.8837,-48.4437,183,7,129.66308853225598,4.959790271725651
Botucatu,2020-05-21,-22.8837,-48.4437,193,7,136.74850320615,4.959790271725651
Botucatu,2020-05-22,-22.8837,-48.4437,196,7,138.874127608318,4.959790271725651
Botucatu,2020-05-23,-22.8837,-48.4437,204,7,144.54245934743298,4.959790271725651
Botucatu,2020-05-24,-22.8837,-48.4437,217,7,153.75349842349502,4.959790271725651
Botucatu,2020-05-25,-22.8837,-48.4437,218,7,154.462039890885,4.959790271725651
Botucatu,2020-05-26,-22.8837,-48.4437,218,7,154.462039890885,4.959790271725651
Botucatu,2020-05-27,-22.8837,-48.4437,238,7,168.63286923867201,4.959790271725651
Botucatu,2020-05-28,-22.8837,-48.4437,257,7,182.09515711907002,4.959790271725651
Botucatu,2020-05-29,-22.8837,-48.4437,261,7,184.929322988628,4.959790271725651
Botucatu,2020-05-30,-22.8837,-48.4437,276,7,195.557444999469,4.959790271725651
Botucatu,2020-05-31,-22.8837,-48.4437,284,7,201.225776738584,4.959790271725651
Botucatu,2020-06-01,-22.8837,-48.4437,284,7,201.225776738584,4.959790271725651
Botucatu,2020-06-02,-22.8837,-48.4437,302,7,213.979523151592,4.959790271725651
Botucatu,2020-06-03,-22.8837,-48.4437,304,7,215.396606086371,4.959790271725651
Botucatu,2020-06-04,-22.8837,-48.4437,325,7,230.275976901548,4.959790271725651
Botucatu,2020-06-05,-22.8837,-48.4437,334,8,236.65285010805303,5.668331739115031
Botucatu,2020-06-06,-22.8837,-48.4437,343,9,243.029723314557,6.376873206504411
Botucatu,2020-06-07,-22.8837,-48.4437,378,9,267.828674673185,6.376873206504411
Botucatu,2020-06-08,-22.8837,-48.4437,380,9,269.245757607964,6.376873206504411
Botucatu,2020-06-09,-22.8837,-48.4437,383,9,271.371382010132,6.376873206504411
Botucatu,2020-06-10,-22.8837,-48.4437,393,9,278.456796684026,6.376873206504411
Botucatu,2020-06-11,-22.8837,-48.4437,411,9,291.210543097035,6.376873206504411
Botucatu,2020-06-12,-22.8837,-48.4437,425,9,301.130123640486,6.376873206504411
Botucatu,2020-06-13,-22.8837,-48.4437,426,10,301.838665107875,7.085414673893791
Botucatu,2020-06-14,-22.8837,-48.4437,427,10,302.547206575265,7.085414673893791
Botucatu,2020-06-15,-22.8837,-48.4437,428,10,303.255748042654,7.085414673893791
Botucatu,2020-06-16,-22.8837,-48.4437,444,10,314.592411520884,7.085414673893791
Botucatu,2020-06-17,-22.8837,-48.4437,444,10,314.592411520884,7.085414673893791
Botucatu,2020-06-18,-22.8837,-48.4437,444,10,314.592411520884,7.085414673893791
Botucatu,2020-06-19,-22.8837,-48.4437,484,12,342.934070216459,8.50249760867255
Botucatu,2020-06-20,-22.8837,-48.4437,492,13,348.602401955574,9.21103907606193
Botucatu,2020-06-21,-22.8837,-48.4437,515,13,364.89885570553,9.21103907606193
Botucatu,2020-06-22,-22.8837,-48.4437,516,13,365.60739717292,9.21103907606193
Botucatu,2020-06-23,-22.8837,-48.4437,524,13,371.275728912035,9.21103907606193
Botucatu,2020-06-24,-22.8837,-48.4437,538,14,381.195309455486,9.91958054345131
Botucatu,2020-06-25,-22.8837,-48.4437,552,14,391.114889998937,9.91958054345131
Botucatu,2020-06-26,-22.8837,-48.4437,583,15,413.079675488008,10.6281220108407
Botucatu,2020-06-27,-22.8837,-48.4437,588,15,416.62238282495497,10.6281220108407
Botucatu,2020-06-28,-22.8837,-48.4437,603,15,427.25050483579497,10.6281220108407
Botucatu,2020-06-29,-22.8837,-48.4437,625,15,442.838417118362,10.6281220108407
Botucatu,2020-06-30,-22.8837,-48.4437,631,15,447.089665922698,10.6281220108407
Botucatu,2020-07-01,-22.8837,-48.4437,655,15,464.094661140043,10.6281220108407
Botucatu,2020-07-02,-22.8837,-48.4437,679,15,481.099656357388,10.6281220108407
Botucatu,2020-07-03,-22.8837,-48.4437,709,15,502.35590037906996,10.6281220108407
Botucatu,2020-07-04,-22.8837,-48.4437,712,15,504.481524781238,10.6281220108407
Botucatu,2020-07-05,-22.8837,-48.4437,731,15,517.943812661636,10.6281220108407
Botucatu,2020-07-06,-22.8837,-48.4437,758,15,537.074432281149,10.6281220108407
Botucatu,2020-07-07,-22.8837,-48.4437,771,16,546.285471357211,11.3366634782301
Botucatu,2020-07-08,-22.8837,-48.4437,772,16,546.994012824601,11.3366634782301
Botucatu,2020-07-09,-22.8837,-48.4437,791,17,560.456300704999,12.0452049456194
Botucatu,2020-07-10,-22.8837,-48.4437,818,18,579.586920324512,12.753746413008802
Botucatu,2020-07-11,-22.8837,-48.4437,840,18,595.174832607078,12.753746413008802
Botucatu,2020-07-12,-22.8837,-48.4437,841,18,595.883374074468,12.753746413008802
Botucatu,2020-07-13,-22.8837,-48.4437,841,18,595.883374074468,12.753746413008802
Botucatu,2020-07-14,-22.8837,-48.4437,885,18,627.0591986396,12.753746413008802
Botucatu,2020-07-15,-22.8837,-48.4437,891,19,631.310447443937,13.462287880398199
Botucatu,2020-07-16,-22.8837,-48.4437,900,19,637.6873206504409,13.462287880398199
Botucatu,2020-07-17,-22.8837,-48.4437,918,19,650.44106706345,13.462287880398199
Botucatu,2020-07-18,-22.8837,-48.4437,922,19,653.2752329330069,13.462287880398199
Botucatu,2020-07-19,-22.8837,-48.4437,923,19,653.983774400397,13.462287880398199
Botucatu,2020-07-20,-22.8837,-48.4437,930,19,658.943564672122,13.462287880398199
Botucatu,2020-07-21,-22.8837,-48.4437,935,19,662.486272009069,13.462287880398199
Botucatu,2020-07-22,-22.8837,-48.4437,1010,19,715.626882063273,13.462287880398199
Botucatu,2020-07-23,-22.8837,-48.4437,1051,19,744.6770822262371,13.462287880398199
Botucatu,2020-07-24,-22.8837,-48.4437,1071,23,758.8479115740249,16.2964537499557
Botucatu,2020-07-25,-22.8837,-48.4437,1118,23,792.149360541326,16.2964537499557
Botucatu,2020-07-26,-22.8837,-48.4437,1120,24,793.5664434761039,17.0049952173451
Botucatu,2020-07-27,-22.8837,-48.4437,1120,24,793.5664434761039,17.0049952173451
Botucatu,2020-07-28,-22.8837,-48.4437,1152,24,816.239770432565,17.0049952173451
Botucatu,2020-07-29,-22.8837,-48.4437,1170,25,828.9935168455729,17.7135366847345
Botucatu,2020-07-30,-22.8837,-48.4437,1214,25,860.169341410706,17.7135366847345
Botucatu,2020-07-31,-22.8837,-48.4437,1215,25,860.877882878095,17.7135366847345
Botucatu,2020-08-01,-22.8837,-48.4437,1253,26,887.8024586388921,18.4220781521239
Botucatu,2020-08-02,-22.8837,-48.4437,1253,26,887.8024586388921,18.4220781521239
Botucatu,2020-08-03,-22.8837,-48.4437,1253,26,887.8024586388921,18.4220781521239
Botucatu,2020-08-04,-22.8837,-48.4437,1272,26,901.26474651929,18.4220781521239
Botucatu,2020-08-05,-22.8837,-48.4437,1291,26,914.7270343996879,18.4220781521239
Botucatu,2020-08-06,-22.8837,-48.4437,1332,27,943.777234562653,19.1306196195132
Botucatu,2020-08-07,-22.8837,-48.4437,1345,27,952.9882736387151,19.1306196195132
Botucatu,2020-08-08,-22.8837,-48.4437,1384,27,980.6213908669,19.1306196195132
Botucatu,2020-08-09,-22.8837,-48.4437,1404,28,994.792220214688,19.839161086902603
Botucatu,2020-08-10,-22.8837,-48.4437,1404,28,994.792220214688,19.839161086902603
Botucatu,2020-08-11,-22.8837,-48.4437,1433,28,1015.3399227689802,19.839161086902603
Botucatu,2020-08-12,-22.8837,-48.4437,1451,28,1028.09366918199,19.839161086902603
Botucatu,2020-08-13,-22.8837,-48.4437,1465,28,1038.0132497254401,19.839161086902603
Botucatu,2020-08-14,-22.8837,-48.4437,1497,28,1060.6865766819,19.839161086902603
Botucatu,2020-08-15,-22.8837,-48.4437,1526,28,1081.23427923619,19.839161086902603
Botucatu,2020-08-16,-22.8837,-48.4437,1545,28,1094.69656711659,19.839161086902603
Botucatu,2020-08-17,-22.8837,-48.4437,1561,28,1106.03323059482,19.839161086902603
Botucatu,2020-08-18,-22.8837,-48.4437,1569,29,1111.70156233394,20.547702554291998
Botucatu,2020-08-19,-22.8837,-48.4437,1583,29,1121.62114287739,20.547702554291998
Botucatu,2020-08-20,-22.8837,-48.4437,1617,29,1145.71155276863,20.547702554291998
Botucatu,2020-08-21,-22.8837,-48.4437,1638,29,1160.5909235838,20.547702554291998
Botucatu,2020-08-22,-22.8837,-48.4437,1653,29,1171.21904559464,20.547702554291998
Botucatu,2020-08-23,-22.8837,-48.4437,1683,29,1192.47528961632,20.547702554291998
Botucatu,2020-08-24,-22.8837,-48.4437,1703,29,1206.64611896411,20.547702554291998
Botucatu,2020-08-25,-22.8837,-48.4437,1713,30,1213.73153363801,21.2562440216814
Botucatu,2020-08-26,-22.8837,-48.4437,1770,30,1254.1183972792,21.2562440216814
Botucatu,2020-08-27,-22.8837,-48.4437,1777,31,1259.0781875509301,21.964785489070703
Botucatu,2020-08-28,-22.8837,-48.4437,1815,31,1286.00276331172,21.964785489070703
Botucatu,2020-08-29,-22.8837,-48.4437,1818,31,1288.12838771389,21.964785489070703
Botucatu,2020-08-30,-22.8837,-48.4437,1822,31,1290.96255358345,21.964785489070703
Botucatu,2020-08-31,-22.8837,-48.4437,1825,31,1293.08817798562,21.964785489070703
Botucatu,2020-09-01,-22.8837,-48.4437,1864,32,1320.7212952138,22.673326956460098
Botucatu,2020-09-02,-22.8837,-48.4437,1903,32,1348.35441244199,22.673326956460098
Botucatu,2020-09-03,-22.8837,-48.4437,1917,32,1358.2739929854401,22.673326956460098
Botucatu,2020-09-04,-22.8837,-48.4437,1954,32,1384.49002727885,22.673326956460098
Botucatu,2020-09-05,-22.8837,-48.4437,1973,33,1397.95231515924,23.3818684238495
Botucatu,2020-09-06,-22.8837,-48.4437,1986,33,1407.16335423531,23.3818684238495
Botucatu,2020-09-07,-22.8837,-48.4437,2004,33,1419.91710064832,23.3818684238495
Botucatu,2020-09-08,-22.8837,-48.4437,2004,33,1419.91710064832,23.3818684238495
Botucatu,2020-09-09,-22.8837,-48.4437,2016,36,1428.41959825699,25.507492826017604
Botucatu,2020-09-10,-22.8837,-48.4437,2040,36,1445.42459347433,25.507492826017604
Botucatu,2020-09-11,-22.8837,-48.4437,2059,37,1458.8868813547301,26.216034293407002
Botucatu,2020-09-12,-22.8837,-48.4437,2090,38,1480.8516668438,26.924575760796397
Botucatu,2020-09-13,-22.8837,-48.4437,2093,38,1482.9772912459698,26.924575760796397
Botucatu,2020-09-14,-22.8837,-48.4437,2096,38,1485.10291564814,26.924575760796397
Botucatu,2020-09-15,-22.8837,-48.4437,2115,39,1498.56520352854,27.633117228185803
Botucatu,2020-09-16,-22.8837,-48.4437,2138,39,1514.86165727849,27.633117228185803
Botucatu,2020-09-17,-22.8837,-48.4437,2164,40,1533.2837354306198,28.341658695575198
Botucatu,2020-09-18,-22.8837,-48.4437,2201,40,1559.4997697240199,28.341658695575198
Botucatu,2020-09-19,-22.8837,-48.4437,2235,40,1583.59017961526,28.341658695575198
Botucatu,2020-09-20,-22.8837,-48.4437,2235,40,1583.59017961526,28.341658695575198
Botucatu,2020-09-21,-22.8837,-48.4437,2253,41,1596.34392602827,29.0502001629645
Botucatu,2020-09-22,-22.8837,-48.4437,2255,41,1597.76100896305,29.0502001629645
Botucatu,2020-09-23,-22.8837,-48.4437,2274,41,1611.22329684345,29.0502001629645
Botucatu,2020-09-24,-22.8837,-48.4437,2281,41,1616.1830871151699,29.0502001629645
Botucatu,2020-09-25,-22.8837,-48.4437,2302,42,1631.06245793035,29.7587416303539
Botucatu,2020-09-26,-22.8837,-48.4437,2314,42,1639.5649555390198,29.7587416303539
Botucatu,2020-09-27,-22.8837,-48.4437,2314,42,1639.5649555390198,29.7587416303539
Botucatu,2020-09-28,-22.8837,-48.4437,2314,42,1639.5649555390198,29.7587416303539
Botucatu,2020-09-29,-22.8837,-48.4437,2328,42,1649.4845360824697,29.7587416303539
Botucatu,2020-09-30,-22.8837,-48.4437,2346,42,1662.23828249548,29.7587416303539
Botucatu,2020-10-01,-22.8837,-48.4437,2359,44,1671.44932157154,31.1758245651327
Botucatu,2020-10-02,-22.8837,-48.4437,2379,44,1685.6201509193302,31.1758245651327
Botucatu,2020-10-03,-22.8837,-48.4437,2393,44,1695.53973146278,31.1758245651327
Botucatu,2020-10-04,-22.8837,-48.4437,2393,44,1695.53973146278,31.1758245651327
Botucatu,2020-10-05,-22.8837,-48.4437,2393,44,1695.53973146278,31.1758245651327
Botucatu,2020-10-06,-22.8837,-48.4437,2412,45,1709.0020193431799,31.884366032522102
Botucatu,2020-10-07,-22.8837,-48.4437,2421,47,1715.37889254969,33.3014489673008
Botucatu,2020-10-08,-22.8837,-48.4437,2433,47,1723.88139015836,33.3014489673008
Botucatu,2020-10-09,-22.8837,-48.4437,2443,47,1730.96680483225,33.3014489673008
Botucatu,2020-10-10,-22.8837,-48.4437,2459,47,1742.30346831048,33.3014489673008
Botucatu,2020-10-11,-22.8837,-48.4437,2459,47,1742.30346831048,33.3014489673008
Botucatu,2020-10-12,-22.8837,-48.4437,2461,47,1743.72055124526,33.3014489673008
Botucatu,2020-10-13,-22.8837,-48.4437,2463,47,1745.1376341800399,33.3014489673008
Botucatu,2020-10-14,-22.8837,-48.4437,2485,47,1760.7255464626103,33.3014489673008
Botucatu,2020-10-15,-22.8837,-48.4437,2494,47,1767.10241966911,33.3014489673008
Botucatu,2020-10-16,-22.8837,-48.4437,2498,47,1769.93658553867,33.3014489673008
Botucatu,2020-10-17,-22.8837,-48.4437,2513,47,1780.56470754951,33.3014489673008
Botucatu,2020-10-18,-22.8837,-48.4437,2517,47,1783.3988734190698,33.3014489673008
Botucatu,2020-10-19,-22.8837,-48.4437,2517,47,1783.3988734190698,33.3014489673008
Botucatu,2020-10-20,-22.8837,-48.4437,2563,47,1815.99178091898,33.3014489673008
Botucatu,2020-10-21,-22.8837,-48.4437,2570,47,1820.9515711907002,33.3014489673008
Botucatu,2020-10-22,-22.8837,-48.4437,2574,47,1823.78573706026,33.3014489673008
Botucatu,2020-10-23,-22.8837,-48.4437,2587,47,1832.9967761363198,33.3014489673008
Botucatu,2020-10-24,-22.8837,-48.4437,2604,48,1845.0419810819396,34.0099904346902
Botucatu,2020-10-25,-22.8837,-48.4437,2623,48,1858.50426896234,34.0099904346902
Botucatu,2020-10-26,-22.8837,-48.4437,2626,48,1860.6298933645103,34.0099904346902
Botucatu,2020-10-27,-22.8837,-48.4437,2635,49,1867.00676657101,34.718531902079604
Botucatu,2020-10-28,-22.8837,-48.4437,2642,50,1871.96655684274,35.4270733694689
Botucatu,2020-10-29,-22.8837,-48.4437,2645,50,1874.0921812449103,35.4270733694689
Botucatu,2020-10-30,-22.8837,-48.4437,2650,50,1877.63488858185,35.4270733694689
Botucatu,2020-10-31,-22.8837,-48.4437,2658,50,1883.3032203209698,35.4270733694689
Botucatu,2020-11-01,-22.8837,-48.4437,2658,50,1883.3032203209698,35.4270733694689
Botucatu,2020-11-02,-22.8837,-48.4437,2658,50,1883.3032203209698,35.4270733694689
Botucatu,2020-11-03,-22.8837,-48.4437,2659,52,1884.0117617883602,36.844156304247704
Botucatu,2020-11-04,-22.8837,-48.4437,2664,52,1887.55446912531,36.844156304247704
Botucatu,2020-11-05,-22.8837,-48.4437,2671,52,1892.51425939703,36.844156304247704
Botucatu,2020-11-06,-22.8837,-48.4437,2671,52,1892.51425939703,36.844156304247704
