nome_munic,porcentagem_vacinada,doses_aplicadas,populacao,datahora,latitude,longitude,casos,obitos,casos_pc,obitos_pc
SALTO,0.37714638899999997,45158,119736,2021-06-30,-23.1996,-47.2931,10183,312,8826.2316679957,270.429566965988
CAJATI,0.37709693299999997,10745,28494,2021-06-30,-24.7324,-48.1223,3214,97,11085.816777041899,334.57505518763804
ELIAS FAUSTO,0.375947814,6743,17936,2021-06-30,-23.0428,-47.3682,1297,33,7477.22817940736,190.245589761328
RIBEIRA,0.375675676,1251,3330,2021-06-30,-24.6517,-49.0044,353,2,10888.3405305367,61.6903146206046
NIPOÃ,0.375613439,1990,5298,2021-06-30,-20.9114,-49.7833,473,15,9519.0179110485,301.871603944456
PINDAMONHANGABA,0.37524392799999995,63841,170132,2021-06-30,-22.9246,-45.4613,11417,265,6978.13716681641,161.969549724652
MOGI GUAÇU,0.374540132,57317,153033,2021-06-30,-22.3675,-46.9428,16513,491,11132.9849991573,331.029833136693
EUCLIDES DA CUNHA PAULISTA,0.374477212,3492,9325,2021-06-30,-22.5545,-52.5928,327,9,3428.75117961623,94.3692985215477
PEREIRAS,0.37433033200000004,3284,8773,2021-06-30,-23.0804,-47.972,1045,20,12399.145704793502,237.304224015187
BIRIGUI,0.37401407700000006,46708,124883,2021-06-30,-21.291,-50.3432,15025,509,12383.6840326715,419.52047737968695
SÃO MIGUEL ARCANJO,0.37391673200000003,12340,33002,2021-06-30,-23.8782,-47.9935,1903,58,5946.875,181.25
QUEIROZ,0.373410405,1292,3460,2021-06-30,-21.7969,-50.2415,346,3,10551.9975602318,91.4913083257091
SANDOVALINA,0.37299035399999997,1624,4354,2021-06-30,-22.4551,-51.7648,313,8,7432.91379719782,189.978627404417
ITAJU,0.372781065,1449,3887,2021-06-30,-21.9857,-48.8116,517,8,14148.877941981398,218.93814997263303
DOIS CÓRREGOS,0.372637395,10252,27512,2021-06-30,-22.3673,-48.3819,1491,38,5527.954916209399,140.886845617678
TABATINGA,0.372506609,6200,16644,2021-06-30,-21.7239,-48.6896,1807,49,11366.924576964198,308.234258036107
ALTAIR,0.37243191600000003,1559,4186,2021-06-30,-20.5242,-49.0571,202,12,5004.95540138751,297.324083250743
CACONDE,0.372402546,7079,19009,2021-06-30,-21.528,-46.6437,1295,33,6868.5690039249,175.029171528588
BIRITIBA MIRIM,0.37217634200000005,12258,32936,2021-06-30,-23.5698,-46.0407,1397,91,4319.9950522604995,281.40268414868
ILHABELA,0.371020764,13205,35591,2021-06-30,-23.7785,-45.3552,6722,39,20083.657006274298,116.522258739169
PALESTINA,0.37049455200000003,4862,13123,2021-06-30,-20.39,-49.4309,622,31,5115.131578947371,254.934210526316
GUAIÇARA,0.370017895,4549,12294,2021-06-30,-21.6195,-49.8013,1285,22,10755.8382857621,184.146647693982
NOVA ODESSA,0.369824135,22543,60956,2021-06-30,-22.7832,-47.2941,5926,175,10210.3757818019,301.521390788952
NOVA EUROPA,0.36891237299999996,4189,11355,2021-06-30,-21.7765,-48.5705,707,28,6577.35603311936,260.489347846311
CORDEIRÓPOLIS,0.36659147700000005,9101,24826,2021-06-30,-22.4778,-47.4519,4980,70,20446.707176876298,287.403514534406
LUIZIÂNIA,0.36652433799999995,2146,5855,2021-06-30,-21.6737,-50.3294,260,10,4518.59575947167,173.792144595064
JUMIRIM,0.36629608,1252,3418,2021-06-30,-23.0884,-47.7868,497,6,15033.2728372656,181.488203266788
SANTA MARIA DA SERRA,0.36626042299999995,2284,6236,2021-06-30,-22.5661,-48.1593,702,8,11431.3629702003,130.271942680345
ATIBAIA,0.365679307,52690,144088,2021-06-30,-23.1171,-46.5563,10577,245,7576.32193458734,175.49388994742299
JACUPIRANGA,0.36514058899999996,6532,17889,2021-06-30,-24.6963,-48.0064,1512,46,8779.46812216932,267.100220648008
ARTUR NOGUEIRA,0.36431152899999997,20161,55340,2021-06-30,-22.5727,-47.1727,4587,117,8719.04046836093,222.395407629873
FRANCO DA ROCHA,0.363884416,56945,156492,2021-06-30,-23.3229,-46.729,11241,340,7385.62821532053,223.388808220708
RESTINGA,0.36384946,2794,7679,2021-06-30,-20.6056,-47.4833,523,8,6979.8478580007995,106.766315227546
VARGEM,0.36335578,3885,10692,2021-06-30,-22.887,-46.4124,176,7,1760.0,70.0
JARINU,0.36332756299999996,11124,30617,2021-06-30,-23.1039,-46.728,2425,60,8132.12608987257,201.207243460765
MONTE MOR,0.36277446799999996,22040,60754,2021-06-30,-22.945,-47.3122,5518,114,9256.21498305767,191.230247928339
BOFETE,0.362721248,4324,11921,2021-06-30,-23.1055,-48.2582,755,14,6816.54026724449,126.39942217407
IPUÃ,0.36268369100000003,6022,16604,2021-06-30,-20.4438,-48.0129,1680,56,10592.0181577454,353.06727192484703
JAMBEIRO,0.36251302700000004,2435,6717,2021-06-30,-23.2522,-45.6942,361,11,5809.46250402317,177.019633086579
DIADEMA,0.362454512,154680,426757,2021-06-30,-23.6813,-46.6205,23986,1159,5930.12705295975,286.54286893939604
PIEDADE,0.36221238,20118,55542,2021-06-30,-23.7139,-47.4256,4557,127,8512.02928870293,237.223550508069
BARRA DO TURVO,0.36163522,2760,7632,2021-06-30,-24.759,-48.5013,600,18,7805.385716144141,234.16157148432399
SANTA LÚCIA,0.361531511,3201,8854,2021-06-30,-21.685,-48.0885,625,17,7299.6963326325595,198.551740247606
SÃO ROQUE,0.361318705,33263,92060,2021-06-30,-23.5226,-47.1357,6029,90,6895.4080173843395,102.933607822954
CUBATÃO,0.361022898,47520,131626,2021-06-30,-23.8911,-46.424,12402,427,9603.159239614391,330.636106701769
GASTÃO VIDIGAL,0.36090535,1754,4860,2021-06-30,-20.7948,-50.1912,162,15,3397.65100671141,314.597315436242
ORINDIÚVA,0.360856269,2596,7194,2021-06-30,-20.1861,-49.3464,1255,18,18278.4736382173,262.161374890766
ITAPIRAPUÃ PAULISTA,0.35965323299999996,1535,4268,2021-06-30,-24.572,-49.1661,525,2,12559.8086124402,47.8468899521531
NOVA LUZITÂNIA,0.358413462,1491,4160,2021-06-30,-20.856,-50.2617,322,10,7962.4134520277,247.279920870425
GUARIBA,0.35836194299999996,14509,40487,2021-06-30,-21.3594,-48.2316,3785,92,9699.90517926245,235.770482560672
ITARIRI,0.357824753,6297,17598,2021-06-30,-24.2834,-47.1736,1231,37,7126.317008220451,214.194743545212
FLÓRIDA PAULISTA,0.35693035799999995,5279,14790,2021-06-30,-21.6127,-51.1724,1196,32,9867.98679867987,264.026402640264
AREIÓPOLIS,0.35579853,3970,11158,2021-06-30,-22.6672,-48.6681,1247,18,11485.6774431243,165.791655153357
CAIEIRAS,0.355563123,36543,102775,2021-06-30,-23.3607,-46.7397,8151,287,8101.41931379955,285.254244026558
GUARUJÁ,0.35520062,114641,322750,2021-06-30,-23.9888,-46.258,20450,1111,6463.235410312729,351.132251386672
TABOÃO DA SERRA,0.35423222,104021,293652,2021-06-30,-23.6019,-46.7526,17229,829,6069.3061284879395,292.034057723403
SÃO VICENTE,0.35338192799999996,130170,368355,2021-06-30,-23.9574,-46.3883,17101,1076,4777.7631876713,300.618279044168
SANTA ISABEL,0.352206466,20416,57966,2021-06-30,-23.3172,-46.2237,5394,236,9791.9616599499,428.421014413826
TAGUAÍ,0.35174315799999994,4974,14141,2021-06-30,-23.4452,-49.4024,2082,31,15631.8041895037,232.75020647195703
ARAÇOIABA DA SERRA,0.351621808,12228,34776,2021-06-30,-23.5029,-47.6166,2737,69,8450.13893176906,213.02871256560698
SEVERÍNIA,0.350036804,6182,17661,2021-06-30,-20.8108,-48.8054,2096,59,12238.7013896999,344.505430339834
CLEMENTINA,0.35000571,3065,8757,2021-06-30,-21.5604,-50.4525,891,14,10703.9884670831,168.188370975493
CONCHAL,0.349343897,9877,28273,2021-06-30,-22.3375,-47.1729,2374,62,8701.07022430729,227.239407711479
PORTO FELIZ,0.349069323,18641,53402,2021-06-30,-23.2093,-47.5251,7357,117,14230.9998645956,226.318741899917
VINHEDO,0.348903397,27951,80111,2021-06-30,-23.0302,-46.9833,8548,165,11026.6895421886,212.845551527973
PRATÂNIA,0.34888094799999997,1855,5317,2021-06-30,-22.8112,-48.6636,765,10,14837.0830100853,193.94879751745498
BERTIOGA,0.34839238,22549,64723,2021-06-30,-23.8486,-46.1396,5462,150,8630.11534207616,237.004266076789
JUQUITIBA,0.347879669,11009,31646,2021-06-30,-23.9244,-47.0653,1724,67,5670.86608993125,220.387487253709
MORRO AGUDO,0.347632781,11572,33288,2021-06-30,-20.7288,-48.0581,4424,95,13683.0384758134,293.82654954843497
RIO DAS PEDRAS,0.346829705,12395,35738,2021-06-30,-22.8417,-47.6047,3030,80,8804.04463040446,232.45002324500197
TAQUARIVAÍ,0.346472678,2048,5911,2021-06-30,-23.9211,-48.6948,414,13,7205.01218238775,226.24434389140302
MAIRIPORÃ,0.34541923,35211,101937,2021-06-30,-23.3171,-46.5897,6348,204,6436.69769422644,206.850398491209
POÁ,0.34533456100000004,40870,118349,2021-06-30,-23.5333,-46.3473,7255,338,6279.319358133261,292.544444252108
SANTA CRUZ DAS PALMEIRAS,0.34516509799999995,11990,34737,2021-06-30,-21.8235,-47.248,3552,102,10530.9970648403,302.41038868629397
CAJAMAR,0.34512536200000005,26897,77934,2021-06-30,-23.355,-46.8781,4472,220,5760.882167287161,283.406546691229
CAÇAPAVA,0.344271612,32712,95018,2021-06-30,-23.0992,-45.7076,7992,245,8761.52471578763,268.590284705702
GUARULHOS,0.34395788899999996,478831,1392121,2021-06-30,-23.4538,-46.5333,57884,4347,4283.65802667851,321.696175833935
PAULÍNIA,0.342276546,38336,112003,2021-06-30,-22.7542,-47.1488,13669,249,13013.5095252149,237.05932195321603
SERTÃOZINHO,0.341783203,43455,127142,2021-06-30,-21.1316,-47.9875,16392,411,13397.082260635,335.90780924359404
CACHOEIRA PAULISTA,0.341413299,11465,33581,2021-06-30,-22.6665,-45.0154,2395,37,7430.734386149979,114.79631410753599
CASA BRANCA,0.34095675,10406,30520,2021-06-30,-21.7708,-47.0852,2700,78,9164.34729482045,264.74781073925703
VALPARAÍSO,0.34076504399999996,9140,26822,2021-06-30,-21.2229,-50.8699,2599,69,10834.583958646,287.643821910956
HORTOLÂNDIA,0.33976496100000003,79593,234259,2021-06-30,-22.8529,-47.2143,18933,598,8222.15852832352,259.697396077614
VALENTIM GENTIL,0.33963937299999997,4596,13532,2021-06-30,-20.4217,-50.0889,1853,60,14510.5716523101,469.851213782302
CAMPOS DO JORDÃO,0.33962408200000005,17798,52405,2021-06-30,-22.7296,-45.5833,4679,110,9335.96711760246,219.482022427072
ARUJÁ,0.33882203200000005,30886,91157,2021-06-30,-23.3965,-46.32,7230,292,8056.24888571938,325.369941165983
BOM JESUS DOS PERDÕES,0.33881085200000005,8804,25985,2021-06-30,-23.1356,-46.4675,2004,23,8249.96912436705,94.6852743814582
ALUMÍNIO,0.338519742,6353,18767,2021-06-30,-23.5306,-47.2546,1458,42,8112.61963053639,233.69686178499902
SÃO JOAQUIM DA BARRA,0.33846212700000006,17708,52319,2021-06-30,-20.5812,-47.8593,5793,112,11522.8547559375,222.77917014759103
IBATÉ,0.33790031600000003,11986,35472,2021-06-30,-21.9584,-47.9882,3275,91,9427.71604582878,261.960964937532
REGINÓPOLIS,0.336992986,3315,9837,2021-06-30,-21.8914,-49.2268,291,12,4033.2640332640294,166.320166320166
ITATINGA,0.335787008,7025,20921,2021-06-30,-23.1047,-48.6157,2476,42,12048.6618004866,204.379562043796
PRADÓPOLIS,0.335619257,7341,21873,2021-06-30,-21.3626,-48.0679,1738,36,8313.00521356483,172.19113215669398
NOVA CAMPINA,0.335598377,3309,9860,2021-06-30,-24.1224,-48.9022,777,26,8031.00775193798,268.73385012919897
AMÉRICO BRASILIENSE,0.33556736200000004,13769,41032,2021-06-30,-21.7288,-48.1147,3771,88,9370.573764381379,218.671570210968
ORLÂNDIA,0.334513075,14839,44360,2021-06-30,-20.7169,-47.8852,4270,115,10102.6830076184,272.08631050962896
COTIA,0.33446105800000003,84822,253608,2021-06-30,-23.6022,-46.919,13472,545,5444.904293843771,220.269658561821
MARABÁ PAULISTA,0.333725622,1985,5948,2021-06-30,-22.1068,-51.9617,95,3,1926.58689920909,60.83958629081321
JAÚ,0.333386006,50635,151881,2021-06-30,-22.2936,-48.5592,8550,485,5796.41368089217,328.802413477509
CAMPO LIMPO PAULISTA,0.330286062,28253,85541,2021-06-30,-23.2078,-46.7889,5022,230,6062.14239154052,277.636947442119
GUARACI,0.330202888,3727,11287,2021-06-30,-20.4977,-48.9391,1065,21,9701.22062306431,191.29167425760602
LOUVEIRA,0.329826176,16489,49993,2021-06-30,-23.0856,-46.9484,4152,86,8601.9723212066,178.171873705146
SANTA GERTRUDES,0.329608122,9025,27381,2021-06-30,-22.4572,-47.5272,3379,61,12902.363587765902,232.92221925235802
ITIRAPINA,0.328601729,6042,18387,2021-06-30,-22.2562,-47.8166,1353,32,7883.69653886493,186.45845472555598
DOBRADA,0.328412875,2959,9010,2021-06-30,-21.5155,-48.3935,548,8,6154.53728661276,89.8472596585804
TREMEMBÉ,0.328394182,15669,47714,2021-06-30,-22.9571,-45.5475,2417,33,5256.86197746748,71.7734568706773
SÃO JOSÉ DA BELA VISTA,0.32834821399999997,2942,8960,2021-06-30,-20.5935,-47.6424,273,15,3128.2227569611605,171.880371261602
IPEÚNA,0.328346559,2524,7687,2021-06-30,-22.4355,-47.7151,624,10,8241.97596090345,132.082948091401
ENGENHEIRO COELHO,0.327168337,6952,21249,2021-06-30,-22.4836,-47.211,2374,52,11560.7499391283,253.22619917214502
SUZANO,0.326481656,98127,300559,2021-06-30,-23.5448,-46.3112,20547,808,7060.77621459646,277.661321915313
EMBU DAS ARTES,0.32640714600000004,90263,276535,2021-06-30,-23.6437,-46.8579,9392,521,3468.3703238671997,192.40001477159402
FRANCISCO MORATO,0.325018437,57734,177633,2021-06-30,-23.2792,-46.7448,10543,409,6045.19417670568,234.514314547342
CARAPICUÍBA,0.32443828199999997,130808,403183,2021-06-30,-23.5235,-46.8407,29785,1003,7548.18828275866,254.18273787500198
VOTORANTIM,0.32401556600000003,40048,123599,2021-06-30,-23.5446,-47.4388,9679,430,8077.680598210709,358.859660835893
ÁLVARO DE CARVALHO,0.323094425,1704,5274,2021-06-30,-22.0841,-49.719,154,9,3053.13243457573,178.429817605075
PITANGUEIRAS,0.32240519,12922,40080,2021-06-30,-21.0132,-48.221,4663,144,12085.3203400373,373.21169396641096
AVANHANDAVA,0.322245472,4466,13859,2021-06-30,-21.4584,-49.9509,952,36,7858.6759121677405,297.17682020802397
UBARANA,0.3221875,2062,6400,2021-06-30,-21.165,-49.7198,974,16,16056.7095285196,263.765248928454
IBIÚNA,0.322185735,25607,79479,2021-06-30,-23.6596,-47.223,4415,121,5776.527541541279,158.314797854246
SERRA AZUL,0.321273613,4813,14981,2021-06-30,-21.3074,-47.5602,1148,14,9347.011887314771,113.98794984530198
PIRAPORA DO BOM JESUS,0.320679946,6150,19178,2021-06-30,-23.3965,-46.9991,1408,15,7469.09978250491,79.5713755238449
SUMARÉ,0.320207819,91647,286211,2021-06-30,-22.8204,-47.2728,22966,703,8109.1196700704795,248.22394531305198
PIRAJUÍ,0.319841362,8226,25719,2021-06-30,-21.999,-49.4608,2085,48,8964.27189475042,206.37172707339099
LAVRINHAS,0.319244973,2334,7311,2021-06-30,-22.57,-44.9024,302,4,4213.757499651179,55.8113576112739
LUÍS ANTÔNIO,0.317944023,4862,15292,2021-06-30,-21.55,-47.7801,1807,29,12755.8943950304,204.71551602428298
BURI,0.31740546,6337,19965,2021-06-30,-23.7977,-48.5958,2447,78,12435.2068299624,396.38174611241
CRUZEIRO,0.314093326,25935,82571,2021-06-30,-22.5728,-44.969,5867,77,7340.448158945041,96.3379083413615
BOM SUCESSO DE ITARARÉ,0.314006024,1251,3984,2021-06-30,-24.3155,-49.1451,186,5,4817.40481740482,129.50012950013002
CABREÚVA,0.313053997,15787,50429,2021-06-30,-23.3053,-47.1362,3583,90,7248.63443253085,182.07566255310502
EMBU-GUAÇU,0.31295689600000004,21876,69901,2021-06-30,-23.8297,-46.8136,4637,188,6813.806885809589,276.255271626526
IRACEMÁPOLIS,0.311895669,7677,24614,2021-06-30,-22.5832,-47.523,4192,89,17722.1611566754,376.257715396973
CANAS,0.310146042,1614,5204,2021-06-30,-22.7003,-45.0521,203,4,4008.6887835703,78.9889415481832
ITAPECERICA DA SERRA,0.30966667,55016,177662,2021-06-30,-23.7161,-46.8572,7467,419,4402.21909102164,247.024213089336
SANTANA DE PARNAÍBA,0.309653481,44064,142301,2021-06-30,-23.4439,-46.9178,13298,332,9627.02342686705,240.34981032635397
MAUÁ,0.307501591,146848,477552,2021-06-30,-23.6677,-46.4613,26561,1391,5772.47398572584,302.304556083906
BOITUVA,0.306964774,19084,62170,2021-06-30,-23.2855,-47.6786,6003,168,10477.9026740208,293.234657543811
BARRINHA,0.30376733,10079,33180,2021-06-30,-21.1864,-48.1636,1591,63,4919.908466819221,194.817242872163
QUELUZ,0.302734088,4119,13606,2021-06-30,-22.5312,-44.7781,938,6,7418.5384372034205,47.45333755140779
COSMÓPOLIS,0.30105887800000003,22120,73474,2021-06-30,-22.6419,-47.1926,6762,157,9486.26581745742,220.25195701579602
VISTA ALEGRE DO ALTO,0.30003337399999996,2697,8989,2021-06-30,-21.1692,-48.6284,807,11,10069.8777140005,137.259795358123
PRACINHA,0.295584046,1245,4212,2021-06-30,-21.8496,-51.0868,173,1,5938.894610367321,34.3288705801579
NOVAIS,0.291505467,1733,5945,2021-06-30,-20.9893,-48.9141,293,11,5318.56961335996,199.67326193501498
SOROCABA,0.288624398,198388,687357,2021-06-30,-23.4969,-47.4451,64804,2330,9840.45178248477,353.80921938753
FERRAZ DE VASCONCELOS,0.288346056,56660,196500,2021-06-30,-23.5411,-46.371,9463,390,4902.16901423043,202.03380699036998
VARGEM GRANDE PAULISTA,0.285722301,15277,53468,2021-06-30,-23.5993,-47.022,2296,91,4351.61669383268,172.47261286532
PONTAL,0.282938724,14388,50852,2021-06-30,-21.0216,-48.0423,4836,152,9812.71432339752,308.422782703975
GUAREÍ,0.281675226,5320,18887,2021-06-30,-23.3714,-48.1837,3191,26,20260.3174603175,165.079365079365
ARAÇARIGUAMA,0.278652668,6370,22860,2021-06-30,-23.4366,-47.0608,1781,59,8489.037178265009,281.22020972354596
ITAQUAQUECETUBA,0.276741216,103781,375011,2021-06-30,-23.4835,-46.3457,16938,850,4570.56199725302,229.36460607303502
RIOLÂNDIA,0.27622350100000004,3505,12689,2021-06-30,-19.9868,-49.6836,1826,26,15974.1055025807,227.451666520864
POTIM,0.27564663699999997,6927,25130,2021-06-30,-22.8343,-45.2552,1707,37,8245.58013718481,178.72669307313302
JANDIRA,0.27526195800000003,34781,126356,2021-06-30,-23.5275,-46.9023,6915,272,5594.52440474746,220.059383671917
ITAPEVI,0.273641793,65937,240961,2021-06-30,-23.5488,-46.9327,11093,602,4666.53205112025,253.24549668929902
ITUPEVA,0.27093117699999997,17018,62813,2021-06-30,-23.1526,-47.0593,5677,120,9596.17302523707,202.84318531415298
PALMARES PAULISTA,0.260788966,3517,13486,2021-06-30,-21.0854,-48.8037,1384,39,10648.6112179734,300.06924674925
IPERÓ,0.26069434199999997,9897,37964,2021-06-30,-23.3513,-47.6927,2679,44,7798.67256637168,128.085700978109
VÁRZEA PAULISTA,0.257306758,31667,123071,2021-06-30,-23.2136,-46.8234,6978,207,5789.18986186585,171.734351018376
IARAS,0.241042345,2294,9517,2021-06-30,-22.8682,-49.1634,281,19,4076.0081230055102,275.60197272991
LAVÍNIA,0.227350427,2793,12285,2021-06-30,-21.1639,-51.0412,883,15,10388.2352941176,176.470588235294
RIO GRANDE DA SERRA,0.220118205,11322,51436,2021-06-30,-23.7437,-46.3971,2008,76,4030.8334671591497,152.561426047856
BALBINOS,0.175261207,1040,5934,2021-06-30,-21.8963,-49.3619,350,4,9449.24406047516,107.991360691145
